ingredient,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Total
Sliced Ham,6.836986301369863,6.261643835616439,6.683561643835616,7.163013698630137,7.354794520547945,6.760273972602739,6.913698630136986,47.97397260273973
Mozzarella Cheese,31.75890410958904,28.057534246575344,29.23698630136986,32.92876712328767,33.45616438356164,34.29041095890411,37.5027397260274,227.23150684931505
Capocollo,20.28082191780822,18.478082191780825,20.731506849315068,20.146575342465752,21.393150684931506,21.97808219178082,23.099999999999998,146.10821917808215
Goat Cheese,9.828767123287673,9.656164383561645,10.682191780821917,10.384931506849314,10.26027397260274,11.123287671232877,12.235616438356164,74.17123287671232
Oregano,4.2095890410958905,4.401369863013699,4.228767123287671,3.8164383561643835,3.9027397260273973,4.8712328767123285,5.4082191780821915,30.838356164383562
Anchovies,4.171232876712328,3.212328767123288,3.9986301369863013,3.758904109589041,4.017808219178082,4.957534246575342,4.535616438356165,28.65205479452055
Green Olives,18.056164383561644,14.757534246575343,17.26027397260274,17.365753424657534,17.663013698630138,19.072602739726026,19.513698630136986,123.68904109589037
Kalamata Olives,10.116438356164384,8.87945205479452,10.471232876712328,10.020547945205479,10.260273972602741,10.634246575342466,11.957534246575342,72.33972602739726
Feta Cheese,14.517808219178082,12.139726027397261,14.067123287671233,14.565753424657533,13.52054794520548,14.191780821917808,16.53150684931507,99.53424657534245
Beef Chuck Roast,5.302739726027397,3.9986301369863013,5.226027397260274,4.784931506849315,4.9,5.2835616438356166,6.347945205479452,35.84383561643836
Brie Carre Cheese,0.7479452054794521,1.073972602739726,0.8054794520547945,0.8438356164383561,0.9972602739726028,1.0164383561643835,0.9780821917808219,6.463013698630137
Prosciutto,0.7479452054794521,1.073972602739726,0.8054794520547945,0.8438356164383561,0.9972602739726028,1.0164383561643835,0.9780821917808219,6.463013698630137
Caramelized Onions,0.7479452054794521,1.073972602739726,0.8054794520547945,0.8438356164383561,0.9972602739726028,1.0164383561643835,0.9780821917808219,6.463013698630137
Pears,0.7479452054794521,1.073972602739726,0.8054794520547945,0.8438356164383561,0.9972602739726028,1.0164383561643835,0.9780821917808219,6.463013698630137
Thyme,0.7479452054794521,1.073972602739726,0.8054794520547945,0.8438356164383561,0.9972602739726028,1.0164383561643835,0.9780821917808219,6.463013698630137
ï¿½Nduja Salami,3.0013698630136987,2.0904109589041098,2.684931506849315,2.617808219178082,3.1835616438356165,3.4328767123287673,2.915068493150685,19.926027397260274
Pancetta,3.0013698630136987,2.0904109589041098,2.684931506849315,2.617808219178082,3.1835616438356165,3.4328767123287673,2.915068493150685,19.926027397260274
Friggitello Peppers,3.0013698630136987,2.0904109589041098,2.684931506849315,2.617808219178082,3.1835616438356165,3.4328767123287673,2.915068493150685,19.926027397260274
Calabrese Salami,5.734246575342466,4.880821917808219,5.8493150684931505,5.6,6.261643835616439,6.453424657534247,6.031506849315068,40.8109589041096
Genoa Salami,4.717808219178083,3.941095890410959,4.2,4.161643835616438,4.8712328767123285,4.401369863013699,4.832876712328767,31.126027397260273
Prosciutto di San Daniele,3.9794520547945207,3.921917808219178,3.3753424657534246,4.238356164383561,4.152054794520548,4.2095890410958905,5.0917808219178085,28.968493150684935
Arugula,3.9794520547945207,3.921917808219178,3.3753424657534246,4.238356164383561,4.152054794520548,4.2095890410958905,5.0917808219178085,28.968493150684935
Coarse Sicilian Salami,5.82054794520548,4.765753424657534,5.053424657534246,5.83972602739726,5.197260273972603,5.101369863013699,6.156164383561644,37.93424657534246
Luganega Sausage,5.82054794520548,4.765753424657534,5.053424657534246,5.83972602739726,5.197260273972603,5.101369863013699,6.156164383561644,37.93424657534246
Onions,5.82054794520548,4.765753424657534,5.053424657534246,5.83972602739726,5.197260273972603,5.101369863013699,6.156164383561644,37.93424657534246
Soppressata Salami,2.732876712328767,2.4835616438356163,3.0205479452054793,2.8958904109589043,2.5602739726027397,3.4232876712328766,2.867123287671233,19.983561643835618
Artichokes,16.27260273972603,15.035616438356165,16.40684931506849,16.713698630136985,17.135616438356166,16.895890410958906,18.23835616438356,116.69863013698628
Peperoncini verdi,5.619178082191781,5.254794520547946,6.453424657534247,6.568493150684931,6.357534246575343,6.252054794520548,6.8273972602739725,43.33287671232877
Provolone Cheese,5.2164383561643834,4.1808219178082195,5.13972602739726,4.986301369863014,5.331506849315068,5.638356164383562,6.673972602739726,37.16712328767123
Smoked Gouda Cheese,5.2164383561643834,4.1808219178082195,5.13972602739726,4.986301369863014,5.331506849315068,5.638356164383562,6.673972602739726,37.16712328767123
Romano Cheese,5.2164383561643834,4.1808219178082195,5.13972602739726,4.986301369863014,5.331506849315068,5.638356164383562,6.673972602739726,37.16712328767123
Blue Cheese,5.2164383561643834,4.1808219178082195,5.13972602739726,4.986301369863014,5.331506849315068,5.638356164383562,6.673972602739726,37.16712328767123
Ricotta Cheese,5.916438356164384,5.178082191780822,5.791780821917809,7.095890410958904,7.210958904109589,7.441095890410959,7.249315068493151,45.88356164383562
Gorgonzola Piccante Cheese,5.916438356164384,5.178082191780822,5.791780821917809,7.095890410958904,7.210958904109589,7.441095890410959,7.249315068493151,45.88356164383562
Parmigiano Reggiano Cheese,5.916438356164384,5.178082191780822,5.791780821917809,7.095890410958904,7.210958904109589,7.441095890410959,7.249315068493151,45.88356164383562
Eggplant,2.963013698630137,2.713698630136986,2.0904109589041098,2.291780821917808,2.9534246575342467,2.752054794520548,2.9054794520547946,18.669863013698627
Zucchini,7.191780821917808,6.271232876712329,6.367123287671234,6.213698630136986,7.153424657534247,7.239726027397261,7.747945205479452,48.18493150684931
Sun-dried Tomatoes,5.3123287671232875,4.88082191780822,5.235616438356164,5.494520547945205,5.0917808219178085,5.331506849315069,5.7246575342465755,37.07123287671233
Plum Tomatoes,2.4356164383561643,2.6945205479452055,2.617808219178082,2.8767123287671232,2.627397260273973,2.7904109589041095,2.828767123287671,18.87123287671233
